id,Model version,CI_high,CI_low,Time horizon,Source,Source link,average_score,Notes
rec3I5CcPGjF3Riat,claude-3-5-sonnet-20240620,34.47256900,9.49295400,18.21683000,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.476797,
recM2JJhzA3vJAZoZ,claude-3-5-sonnet-20241022,56.98817000,13.34503100,28.98351200,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.527010,
recqRojHxRU5ySXWq,claude-3-7-sonnet-20250219_32K,89.82876000,27.76303800,54.22634200,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.599681,
recyvUC4eTQ5SK6Gr,claude-3-opus-20240229,12.95130800,2.74352500,6.42282500,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.377459,
recuz9bui4PgiPuGH,claude-opus-4-1-20250805_32K,192.23231800,53.81676400,105.49916900,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.668069,
recjchvjch6vUVmzs,claude-opus-4-20250514_32K,136.36986600,42.37700900,79.86293700,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.639292,
recwCLGT9Kr3iDcqu,claude-sonnet-4-5-20250929,235.50680100,52.71992000,113.30376400,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.673842,
recueBmSBs2QlEWPm,claude-sonnet-4-20250514_32K,118.62763100,34.40163100,67.70589200,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.619725,
recbmHH5GLQL9jfZn,davinci-002,0.25133700,0.07064600,0.14886000,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.161869,
rectWm0PAizmHcDik,DeepSeek-R1,50.97746000,13.47893600,26.93259900,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.519251,
recasKfxLMpd8pTjF,DeepSeek-R1-0528,64.10886100,12.84983700,31.16784700,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.537826,
rec3j0U1Ecav7Q1FA,DeepSeek-V3,33.77293300,8.96731600,18.47253200,METR - Measuring AI Ability to Complete Long Tasks,https://metr.org/blog/2025-03-19-measuring-ai-ability-to-complete-long-tasks/,0.473627,
